"","Instance","mean","median"
"1","bier127_n1260_bounded-strongly-corr_03.ttp",162643.5,162795
"2","bier127_n1260_bounded-strongly-corr_07.ttp",299008.9,299009
"3","bier127_n1260_uncorr-similar-weights_03.ttp",86335.4,86336
"4","bier127_n1260_uncorr-similar-weights_07.ttp",122221,122221
"5","bier127_n1260_uncorr_03.ttp",93642,93642
"6","bier127_n1260_uncorr_07.ttp",143673,143673
"7","bier127_n378_bounded-strongly-corr_03.ttp",52769.7,52859
"8","bier127_n378_bounded-strongly-corr_07.ttp",100044.4,100047
"9","bier127_n378_uncorr-similar-weights_03.ttp",22247,22247
"10","bier127_n378_uncorr-similar-weights_07.ttp",36445.1,37422
"11","bier127_n378_uncorr_03.ttp",30229,30229
"12","bier127_n378_uncorr_07.ttp",38694,38694
"13","d2103_n21020_bounded-strongly-corr_03.ttp",2638420.6,2638416
"14","d2103_n21020_bounded-strongly-corr_07.ttp",4140980.9,4140981.5
"15","d2103_n21020_uncorr-similar-weights_03.ttp",1193296.1,1193295.5
"16","d2103_n21020_uncorr-similar-weights_07.ttp",2118899.2,2118899.5
"17","d2103_n21020_uncorr_03.ttp",1904973.6,1904974
"18","d2103_n21020_uncorr_07.ttp",2729729.4,2729729
"19","d2103_n6306_bounded-strongly-corr_03.ttp",807029.8,807383.5
"20","d2103_n6306_bounded-strongly-corr_07.ttp",1258328.9,1258143.5
"21","d2103_n6306_uncorr-similar-weights_03.ttp",355940.7,355940.5
"22","d2103_n6306_uncorr-similar-weights_07.ttp",645443.5,645443.5
"23","d2103_n6306_uncorr_03.ttp",567127.3,570184
"24","d2103_n6306_uncorr_07.ttp",814967.2,814967.5
"25","dsj1000_n2997_bounded-strongly-corr_03.ttp",503785.5,504136
"26","dsj1000_n2997_bounded-strongly-corr_07.ttp",606226,607097
"27","dsj1000_n2997_uncorr-similar-weights_03.ttp",55188.4,55675.5
"28","dsj1000_n2997_uncorr-similar-weights_07.ttp",245707.9,245708
"29","dsj1000_n2997_uncorr_03.ttp",250183.7,250402
"30","dsj1000_n2997_uncorr_07.ttp",350708.2,350879
"31","dsj1000_n9990_bounded-strongly-corr_03.ttp",1306260.7,1312199.5
"32","dsj1000_n9990_bounded-strongly-corr_07.ttp",1847493,1857919
"33","dsj1000_n9990_uncorr-similar-weights_03.ttp",629120.1,631869
"34","dsj1000_n9990_uncorr-similar-weights_07.ttp",804695.3,804542.5
"35","dsj1000_n9990_uncorr_03.ttp",767692.2,767692
"36","dsj1000_n9990_uncorr_07.ttp",1167566.3,1169615
"37","eil51_n150_bounded-strongly-corr_03.ttp",15522.4,15523
"38","eil51_n150_bounded-strongly-corr_07.ttp",19775,19775
"39","eil51_n150_uncorr-similar-weights_03.ttp",9970.4,9976
"40","eil51_n150_uncorr-similar-weights_07.ttp",10983,10983
"41","eil51_n150_uncorr_03.ttp",10618,10618
"42","eil51_n150_uncorr_07.ttp",11489,11489
"43","eil51_n500_bounded-strongly-corr_03.ttp",62786,62786
"44","eil51_n500_bounded-strongly-corr_07.ttp",79338,79338
"45","eil51_n500_uncorr-similar-weights_03.ttp",22651.6,22659
"46","eil51_n500_uncorr-similar-weights_07.ttp",35878,35878
"47","eil51_n500_uncorr_03.ttp",41337,41337
"48","eil51_n500_uncorr_07.ttp",43361,43361
"49","gil262_n2610_bounded-strongly-corr_03.ttp",326229.3,326458
"50","gil262_n2610_bounded-strongly-corr_07.ttp",465426.666666667,468241
"51","gil262_n2610_uncorr-similar-weights_03.ttp",133224.7,133225
"52","gil262_n2610_uncorr-similar-weights_07.ttp",215474.9,215719
"53","gil262_n2610_uncorr_03.ttp",204367,204367
"54","gil262_n2610_uncorr_07.ttp",277674.9,277675
"55","gil262_n783_bounded-strongly-corr_03.ttp",105507,105507
"56","gil262_n783_bounded-strongly-corr_07.ttp",136582,136582
"57","gil262_n783_uncorr-similar-weights_03.ttp",41107,41107
"58","gil262_n783_uncorr-similar-weights_07.ttp",59687,59687
"59","gil262_n783_uncorr_03.ttp",60358,60358
"60","gil262_n783_uncorr_07.ttp",76562,76562
"61","kroC100_n297_bounded-strongly-corr_03.ttp",45223,45223
"62","kroC100_n297_bounded-strongly-corr_07.ttp",55395,55395
"63","kroC100_n297_uncorr-similar-weights_03.ttp",21402,21402
"64","kroC100_n297_uncorr-similar-weights_07.ttp",32622,32622
"65","kroC100_n297_uncorr_03.ttp",24401,24401
"66","kroC100_n297_uncorr_07.ttp",41526.5,41723
"67","kroC100_n990_bounded-strongly-corr_03.ttp",144738.2,144758.5
"68","kroC100_n990_bounded-strongly-corr_07.ttp",194693,194693
"69","kroC100_n990_uncorr-similar-weights_03.ttp",61616,61616
"70","kroC100_n990_uncorr-similar-weights_07.ttp",96525,96525
"71","kroC100_n990_uncorr_03.ttp",78705,78705
"72","kroC100_n990_uncorr_07.ttp",124723,124723
"73","nrw1379_n13780_bounded-strongly-corr_03.ttp",1677013.5,1695446
"74","nrw1379_n13780_bounded-strongly-corr_07.ttp",2508056.55555556,2518996
"75","nrw1379_n13780_uncorr-similar-weights_03.ttp",765378.7,771652.5
"76","nrw1379_n13780_uncorr-similar-weights_07.ttp",1197480.2,1206075.5
"77","nrw1379_n13780_uncorr_03.ttp",1129651,1137565.5
"78","nrw1379_n13780_uncorr_07.ttp",1542421.55555556,1542422
"79","nrw1379_n4134_bounded-strongly-corr_03.ttp",485588.9,485589
"80","nrw1379_n4134_bounded-strongly-corr_07.ttp",750689.5,754601
"81","nrw1379_n4134_uncorr-similar-weights_03.ttp",232032.3,233927
"82","nrw1379_n4134_uncorr-similar-weights_07.ttp",356009.6,359914
"83","nrw1379_n4134_uncorr_03.ttp",344777.6,345878
"84","nrw1379_n4134_uncorr_07.ttp",457470.1,452475
"85","pcb442_n1323_bounded-strongly-corr_03.ttp",202259,210447
"86","pcb442_n1323_bounded-strongly-corr_07.ttp",318879.5,324219
"87","pcb442_n1323_uncorr-similar-weights_03.ttp",94793.4,96507
"88","pcb442_n1323_uncorr-similar-weights_07.ttp",165929,165929
"89","pcb442_n1323_uncorr_03.ttp",146177.555555556,147150
"90","pcb442_n1323_uncorr_07.ttp",192610,194227
"91","pcb442_n4410_bounded-strongly-corr_03.ttp",636302.6,651630.5
"92","pcb442_n4410_bounded-strongly-corr_07.ttp",1050031.9,1060562
"93","pcb442_n4410_uncorr-similar-weights_03.ttp",303764.5,312676.5
"94","pcb442_n4410_uncorr-similar-weights_07.ttp",518810.2,531444
"95","pcb442_n4410_uncorr_03.ttp",463695.6,463696
"96","pcb442_n4410_uncorr_07.ttp",628632.2,632743
"97","pla85900_n257697_bounded-strongly-corr_03.ttp",30392472.7,30375902.5
"98","pla85900_n257697_bounded-strongly-corr_07.ttp",46935794.5,46933294
"99","pla85900_n257697_uncorr-similar-weights_03.ttp",13473941.8,13481205
"100","pla85900_n257697_uncorr-similar-weights_07.ttp",23880595.7,23883521
"101","pla85900_n257697_uncorr_03.ttp",23118732.5,23111666
"102","pla85900_n257697_uncorr_07.ttp",31166518.4,31168868
"103","pla85900_n858990_bounded-strongly-corr_03.ttp",95937032.2,95822657.5
"104","pla85900_n858990_bounded-strongly-corr_07.ttp",151291357.9,151262593
"105","pla85900_n858990_uncorr-similar-weights_03.ttp",48665201,48665201
"106","pla85900_n858990_uncorr-similar-weights_07.ttp",82385748.8,82398242
"107","pla85900_n858990_uncorr_03.ttp",75260404,75268816
"108","pla85900_n858990_uncorr_07.ttp",105335024,105335024
"109","rl5934_n17799_bounded-strongly-corr_03.ttp",2546218.8,2543707.5
"110","rl5934_n17799_bounded-strongly-corr_07.ttp",3990199.3,3962694
"111","rl5934_n17799_uncorr-similar-weights_03.ttp",1230166.3,1241542
"112","rl5934_n17799_uncorr-similar-weights_07.ttp",1975322.8,1956373.5
"113","rl5934_n17799_uncorr_03.ttp",1743686.1,1732383
"114","rl5934_n17799_uncorr_07.ttp",2428453.4,2438016.5
"115","rl5934_n59330_bounded-strongly-corr_03.ttp",8541751.6,8534172.5
"116","rl5934_n59330_bounded-strongly-corr_07.ttp",13159051.3,13211589
"117","rl5934_n59330_uncorr-similar-weights_03.ttp",3970719.5,4012665.5
"118","rl5934_n59330_uncorr-similar-weights_07.ttp",6530041.3,6530038.5
"119","rl5934_n59330_uncorr_03.ttp",5847992.3,5879479
"120","rl5934_n59330_uncorr_07.ttp",8096510.3,8162368.5
"121","u159_n1580_bounded-strongly-corr_03.ttp",189585.2,189585.5
"122","u159_n1580_bounded-strongly-corr_07.ttp",310146.9,310147
"123","u159_n1580_uncorr-similar-weights_03.ttp",92969,92969
"124","u159_n1580_uncorr-similar-weights_07.ttp",161560.9,161561
"125","u159_n1580_uncorr_03.ttp",153849.8,153850
"126","u159_n1580_uncorr_07.ttp",196795.9,196796
"127","u159_n474_bounded-strongly-corr_03.ttp",58202.5,58202.5
"128","u159_n474_bounded-strongly-corr_07.ttp",101878,101878
"129","u159_n474_uncorr-similar-weights_03.ttp",32430,32430
"130","u159_n474_uncorr-similar-weights_07.ttp",47371,47371
"131","u159_n474_uncorr_03.ttp",45214,45214
"132","u159_n474_uncorr_07.ttp",60786,60786
