eil51_n150_uncorr_03.ttp;10618
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
kroC100_n990_uncorr_07.ttp;124723
eil51_n150_uncorr_03.ttp;10618
eil51_n150_bounded-strongly-corr_03.ttp;15523
kroC100_n990_bounded-strongly-corr_03.ttp;144765
kroC100_n990_bounded-strongly-corr_03.ttp;144836
kroC100_n990_bounded-strongly-corr_03.ttp;144665
kroC100_n990_bounded-strongly-corr_03.ttp;144791
kroC100_n990_bounded-strongly-corr_03.ttp;144808
kroC100_n990_bounded-strongly-corr_03.ttp;144780
kroC100_n990_bounded-strongly-corr_03.ttp;144694
kroC100_n990_bounded-strongly-corr_03.ttp;144679
kroC100_n990_bounded-strongly-corr_03.ttp;144752
kroC100_n990_bounded-strongly-corr_03.ttp;144612
eil51_n150_bounded-strongly-corr_03.ttp;15523
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
kroC100_n990_bounded-strongly-corr_07.ttp;194693
eil51_n150_bounded-strongly-corr_03.ttp;15523
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
kroC100_n990_uncorr-similar-weights_03.ttp;61616
eil51_n150_bounded-strongly-corr_03.ttp;15523
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
kroC100_n990_uncorr-similar-weights_07.ttp;96525
eil51_n150_bounded-strongly-corr_03.ttp;15517
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
bier127_n378_uncorr_03.ttp;30229
eil51_n150_bounded-strongly-corr_03.ttp;15523
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
bier127_n378_uncorr_07.ttp;38694
eil51_n150_bounded-strongly-corr_03.ttp;15523
bier127_n378_bounded-strongly-corr_03.ttp;52912
bier127_n378_bounded-strongly-corr_03.ttp;52980
bier127_n378_bounded-strongly-corr_03.ttp;52446
bier127_n378_bounded-strongly-corr_03.ttp;52512
bier127_n378_bounded-strongly-corr_03.ttp;52783
bier127_n378_bounded-strongly-corr_03.ttp;52342
bier127_n378_bounded-strongly-corr_03.ttp;52821
bier127_n378_bounded-strongly-corr_03.ttp;53049
bier127_n378_bounded-strongly-corr_03.ttp;52955
bier127_n378_bounded-strongly-corr_03.ttp;52897
eil51_n150_bounded-strongly-corr_03.ttp;15523
bier127_n378_bounded-strongly-corr_07.ttp;100034
bier127_n378_bounded-strongly-corr_07.ttp;100047
bier127_n378_bounded-strongly-corr_07.ttp;100045
bier127_n378_bounded-strongly-corr_07.ttp;100042
bier127_n378_bounded-strongly-corr_07.ttp;100047
bier127_n378_bounded-strongly-corr_07.ttp;100041
bier127_n378_bounded-strongly-corr_07.ttp;100047
bier127_n378_bounded-strongly-corr_07.ttp;100047
bier127_n378_bounded-strongly-corr_07.ttp;100047
bier127_n378_bounded-strongly-corr_07.ttp;100047
eil51_n150_bounded-strongly-corr_03.ttp;15523
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
bier127_n378_uncorr-similar-weights_03.ttp;22247
eil51_n150_bounded-strongly-corr_03.ttp;15523
bier127_n378_uncorr-similar-weights_07.ttp;37422
bier127_n378_uncorr-similar-weights_07.ttp;37422
bier127_n378_uncorr-similar-weights_07.ttp;37422
bier127_n378_uncorr-similar-weights_07.ttp;37422
bier127_n378_uncorr-similar-weights_07.ttp;37422
bier127_n378_uncorr-similar-weights_07.ttp;37422
bier127_n378_uncorr-similar-weights_07.ttp;27653
bier127_n378_uncorr-similar-weights_07.ttp;37422
bier127_n378_uncorr-similar-weights_07.ttp;37422
bier127_n378_uncorr-similar-weights_07.ttp;37422
eil51_n150_uncorr_03.ttp;10618
eil51_n150_bounded-strongly-corr_07.ttp;19775
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
bier127_n1260_uncorr_03.ttp;93642
eil51_n150_bounded-strongly-corr_07.ttp;19775
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
bier127_n1260_uncorr_07.ttp;143673
eil51_n150_bounded-strongly-corr_07.ttp;19775
bier127_n1260_bounded-strongly-corr_03.ttp;163607
bier127_n1260_bounded-strongly-corr_03.ttp;162883
bier127_n1260_bounded-strongly-corr_03.ttp;163041
bier127_n1260_bounded-strongly-corr_03.ttp;162812
bier127_n1260_bounded-strongly-corr_03.ttp;161494
bier127_n1260_bounded-strongly-corr_03.ttp;162778
bier127_n1260_bounded-strongly-corr_03.ttp;162229
bier127_n1260_bounded-strongly-corr_03.ttp;162352
bier127_n1260_bounded-strongly-corr_03.ttp;163062
bier127_n1260_bounded-strongly-corr_03.ttp;162177
eil51_n150_bounded-strongly-corr_07.ttp;19775
bier127_n1260_bounded-strongly-corr_07.ttp;299009
bier127_n1260_bounded-strongly-corr_07.ttp;299009
bier127_n1260_bounded-strongly-corr_07.ttp;299009
bier127_n1260_bounded-strongly-corr_07.ttp;299009
bier127_n1260_bounded-strongly-corr_07.ttp;299009
bier127_n1260_bounded-strongly-corr_07.ttp;299009
bier127_n1260_bounded-strongly-corr_07.ttp;299008
bier127_n1260_bounded-strongly-corr_07.ttp;299009
bier127_n1260_bounded-strongly-corr_07.ttp;299009
bier127_n1260_bounded-strongly-corr_07.ttp;299009
eil51_n150_bounded-strongly-corr_07.ttp;19775
bier127_n1260_uncorr-similar-weights_03.ttp;86337
bier127_n1260_uncorr-similar-weights_03.ttp;86337
bier127_n1260_uncorr-similar-weights_03.ttp;86333
bier127_n1260_uncorr-similar-weights_03.ttp;86332
bier127_n1260_uncorr-similar-weights_03.ttp;86337
bier127_n1260_uncorr-similar-weights_03.ttp;86334
bier127_n1260_uncorr-similar-weights_03.ttp;86337
bier127_n1260_uncorr-similar-weights_03.ttp;86335
bier127_n1260_uncorr-similar-weights_03.ttp;86335
bier127_n1260_uncorr-similar-weights_03.ttp;86337
eil51_n150_bounded-strongly-corr_07.ttp;19775
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
bier127_n1260_uncorr-similar-weights_07.ttp;122221
eil51_n150_bounded-strongly-corr_07.ttp;19775
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
u159_n474_uncorr_03.ttp;45214
eil51_n150_bounded-strongly-corr_07.ttp;19775
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
u159_n474_uncorr_07.ttp;60786
eil51_n150_bounded-strongly-corr_07.ttp;19775
u159_n474_bounded-strongly-corr_03.ttp;58204
u159_n474_bounded-strongly-corr_03.ttp;58201
u159_n474_bounded-strongly-corr_03.ttp;58204
u159_n474_bounded-strongly-corr_03.ttp;58204
u159_n474_bounded-strongly-corr_03.ttp;58204
u159_n474_bounded-strongly-corr_03.ttp;58201
u159_n474_bounded-strongly-corr_03.ttp;58201
u159_n474_bounded-strongly-corr_03.ttp;58201
u159_n474_bounded-strongly-corr_03.ttp;58204
u159_n474_bounded-strongly-corr_03.ttp;58201
eil51_n150_bounded-strongly-corr_07.ttp;19775
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
u159_n474_bounded-strongly-corr_07.ttp;101878
eil51_n150_uncorr_03.ttp;10618
eil51_n150_uncorr-similar-weights_03.ttp;9954
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
u159_n474_uncorr-similar-weights_03.ttp;32430
eil51_n150_uncorr-similar-weights_03.ttp;9976
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
u159_n474_uncorr-similar-weights_07.ttp;47371
eil51_n150_uncorr-similar-weights_03.ttp;9948
u159_n1580_uncorr_03.ttp;153850
u159_n1580_uncorr_03.ttp;153850
u159_n1580_uncorr_03.ttp;153850
u159_n1580_uncorr_03.ttp;153850
u159_n1580_uncorr_03.ttp;153848
u159_n1580_uncorr_03.ttp;153850
u159_n1580_uncorr_03.ttp;153850
u159_n1580_uncorr_03.ttp;153850
u159_n1580_uncorr_03.ttp;153850
u159_n1580_uncorr_03.ttp;153850
eil51_n150_uncorr-similar-weights_03.ttp;9976
u159_n1580_uncorr_07.ttp;196796
u159_n1580_uncorr_07.ttp;196795
u159_n1580_uncorr_07.ttp;196796
u159_n1580_uncorr_07.ttp;196796
u159_n1580_uncorr_07.ttp;196796
u159_n1580_uncorr_07.ttp;196796
u159_n1580_uncorr_07.ttp;196796
u159_n1580_uncorr_07.ttp;196796
u159_n1580_uncorr_07.ttp;196796
u159_n1580_uncorr_07.ttp;196796
eil51_n150_uncorr-similar-weights_03.ttp;9976
u159_n1580_bounded-strongly-corr_03.ttp;189583
u159_n1580_bounded-strongly-corr_03.ttp;189585
u159_n1580_bounded-strongly-corr_03.ttp;189586
u159_n1580_bounded-strongly-corr_03.ttp;189586
u159_n1580_bounded-strongly-corr_03.ttp;189587
u159_n1580_bounded-strongly-corr_03.ttp;189584
u159_n1580_bounded-strongly-corr_03.ttp;189587
u159_n1580_bounded-strongly-corr_03.ttp;189586
u159_n1580_bounded-strongly-corr_03.ttp;189584
u159_n1580_bounded-strongly-corr_03.ttp;189584
eil51_n150_uncorr-similar-weights_03.ttp;9976
u159_n1580_bounded-strongly-corr_07.ttp;310148
u159_n1580_bounded-strongly-corr_07.ttp;310147
u159_n1580_bounded-strongly-corr_07.ttp;310147
u159_n1580_bounded-strongly-corr_07.ttp;310146
u159_n1580_bounded-strongly-corr_07.ttp;310146
u159_n1580_bounded-strongly-corr_07.ttp;310148
u159_n1580_bounded-strongly-corr_07.ttp;310145
u159_n1580_bounded-strongly-corr_07.ttp;310148
u159_n1580_bounded-strongly-corr_07.ttp;310147
u159_n1580_bounded-strongly-corr_07.ttp;310147
eil51_n150_uncorr-similar-weights_03.ttp;9976
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
u159_n1580_uncorr-similar-weights_03.ttp;92969
eil51_n150_uncorr-similar-weights_03.ttp;9970
u159_n1580_uncorr-similar-weights_07.ttp;161561
u159_n1580_uncorr-similar-weights_07.ttp;161561
u159_n1580_uncorr-similar-weights_07.ttp;161561
u159_n1580_uncorr-similar-weights_07.ttp;161560
u159_n1580_uncorr-similar-weights_07.ttp;161561
u159_n1580_uncorr-similar-weights_07.ttp;161561
u159_n1580_uncorr-similar-weights_07.ttp;161561
u159_n1580_uncorr-similar-weights_07.ttp;161561
u159_n1580_uncorr-similar-weights_07.ttp;161561
u159_n1580_uncorr-similar-weights_07.ttp;161561
eil51_n150_uncorr-similar-weights_03.ttp;9976
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
gil262_n783_uncorr_03.ttp;60358
eil51_n150_uncorr-similar-weights_03.ttp;9976
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
gil262_n783_uncorr_07.ttp;76562
eil51_n150_uncorr_03.ttp;10618
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
gil262_n783_bounded-strongly-corr_03.ttp;105507
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
gil262_n783_bounded-strongly-corr_07.ttp;136582
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
gil262_n783_uncorr-similar-weights_03.ttp;41107
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
gil262_n783_uncorr-similar-weights_07.ttp;59687
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
gil262_n2610_uncorr_03.ttp;204367
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n2610_uncorr_07.ttp;277675
gil262_n2610_uncorr_07.ttp;277675
gil262_n2610_uncorr_07.ttp;277675
gil262_n2610_uncorr_07.ttp;277675
gil262_n2610_uncorr_07.ttp;277675
gil262_n2610_uncorr_07.ttp;277675
gil262_n2610_uncorr_07.ttp;277675
gil262_n2610_uncorr_07.ttp;277675
gil262_n2610_uncorr_07.ttp;277674
gil262_n2610_uncorr_07.ttp;277675
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n2610_bounded-strongly-corr_03.ttp;326459
gil262_n2610_bounded-strongly-corr_03.ttp;326459
gil262_n2610_bounded-strongly-corr_03.ttp;326458
gil262_n2610_bounded-strongly-corr_03.ttp;326458
gil262_n2610_bounded-strongly-corr_03.ttp;326456
gil262_n2610_bounded-strongly-corr_03.ttp;326458
gil262_n2610_bounded-strongly-corr_03.ttp;326457
gil262_n2610_bounded-strongly-corr_03.ttp;324170
gil262_n2610_bounded-strongly-corr_03.ttp;326460
gil262_n2610_bounded-strongly-corr_03.ttp;326458
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n2610_bounded-strongly-corr_07.ttp;468241
gil262_n2610_bounded-strongly-corr_07.ttp;468242
gil262_n2610_bounded-strongly-corr_07.ttp;468239
gil262_n2610_bounded-strongly-corr_07.ttp;442908
gil262_n2610_bounded-strongly-corr_07.ttp;468243
gil262_n2610_bounded-strongly-corr_07.ttp;468243
gil262_n2610_bounded-strongly-corr_07.ttp;468243
gil262_n2610_bounded-strongly-corr_07.ttp;468240
gil262_n2610_bounded-strongly-corr_07.ttp;468241
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n2610_uncorr-similar-weights_03.ttp;133225
gil262_n2610_uncorr-similar-weights_03.ttp;133225
gil262_n2610_uncorr-similar-weights_03.ttp;133225
gil262_n2610_uncorr-similar-weights_03.ttp;133225
gil262_n2610_uncorr-similar-weights_03.ttp;133225
gil262_n2610_uncorr-similar-weights_03.ttp;133225
gil262_n2610_uncorr-similar-weights_03.ttp;133224
gil262_n2610_uncorr-similar-weights_03.ttp;133225
gil262_n2610_uncorr-similar-weights_03.ttp;133224
gil262_n2610_uncorr-similar-weights_03.ttp;133224
eil51_n150_uncorr-similar-weights_07.ttp;10983
gil262_n2610_uncorr-similar-weights_07.ttp;213275
gil262_n2610_uncorr-similar-weights_07.ttp;215720
gil262_n2610_uncorr-similar-weights_07.ttp;215719
gil262_n2610_uncorr-similar-weights_07.ttp;215721
gil262_n2610_uncorr-similar-weights_07.ttp;215719
gil262_n2610_uncorr-similar-weights_07.ttp;215719
gil262_n2610_uncorr-similar-weights_07.ttp;215720
