Instance;mean my-heuristic;median my-heuristic;mean cs2sar;median cs2sar;p-value less;p-value greater;holm less;holm greater
bier127_n1260_bounded-strongly-corr_03.ttp;163088.8;163177.5;162643.5;162795;0.917253025612159;0.095157938037195;1;1
bier127_n1260_bounded-strongly-corr_07.ttp;299008.9;299009;299008.9;299009;0.528957011060564;0.528957011060564;1;1
bier127_n1260_uncorr-similar-weights_03.ttp;86333.9;86335;86335.4;86336;0.119848360184838;0.895102291737857;1;1
bier127_n1260_uncorr-similar-weights_07.ttp;122221;122221;122221;122221;1;1;1;1
bier127_n1260_uncorr_03.ttp;93642;93642;93642;93642;1;1;1;1
bier127_n1260_uncorr_07.ttp;143673;143673;143673;143673;1;1;1;1
bier127_n378_bounded-strongly-corr_03.ttp;52735.4;52827;52769.7;52859;0.602031869059733;0.426714152720345;1;1
bier127_n378_bounded-strongly-corr_07.ttp;100046.2;100047;100044.4;100047;0.868431161241042;0.152503472965082;1;1
bier127_n378_uncorr-similar-weights_03.ttp;22247;22247;22247;22247;1;1;1;1
bier127_n378_uncorr-similar-weights_07.ttp;37422;37422;36445.1;37422;0.864333939053617;0.18406012534676;1;1
bier127_n378_uncorr_03.ttp;30229;30229;30229;30229;1;1;1;1
bier127_n378_uncorr_07.ttp;38694;38694;38694;38694;1;1;1;1
d2103_n21020_bounded-strongly-corr_03.ttp;2640342.3;2640340;2638420.6;2638416;0.999933747043259;8.98112524953542e-05;1;0.0100588602794797
d2103_n21020_bounded-strongly-corr_07.ttp;4141151.3;4141151;4140980.9;4140981.5;0.999933747043259;8.98112524953542e-05;1;0.0100588602794797
d2103_n21020_uncorr-similar-weights_03.ttp;1193295.6;1193295.5;1193296.1;1193295.5;0.51512625298095;0.51512625298095;1;1
d2103_n21020_uncorr-similar-weights_07.ttp;2118911.9;2118912;2118899.2;2118899.5;0.999934517577978;8.8805330344482e-05;1;0.0100350023289265
d2103_n21020_uncorr_03.ttp;1904977.7;1904977.5;1904973.6;1904974;0.994120777856534;0.0072834916649469;1;0.706498691499849
d2103_n21020_uncorr_07.ttp;2729728.3;2729729;2729729.4;2729729;0.29639069829776;0.729470109237609;1;1
d2103_n6306_bounded-strongly-corr_03.ttp;807382.1;807382;807029.8;807383.5;0.454810168122144;0.575030295103044;1;1
d2103_n6306_bounded-strongly-corr_07.ttp;1258134.8;1258139.5;1258328.9;1258143.5;0.0862417715461411;0.925074735015445;1;1
d2103_n6306_uncorr-similar-weights_03.ttp;355940.7;355940.5;355940.7;355940.5;0.530686257059357;0.5;1;1
d2103_n6306_uncorr-similar-weights_07.ttp;645443.3;645443.5;645443.5;645443.5;0.392166190995342;0.637532577766334;1;1
d2103_n6306_uncorr_03.ttp;562618.1;562532.5;567127.3;570184;0.0737675186934753;0.93631047724985;1;1
d2103_n6306_uncorr_07.ttp;814967.2;814967;814967.2;814967.5;0.469253845584676;0.561309958296909;1;1
dsj1000_n2997_bounded-strongly-corr_03.ttp;505289.3;505695.5;503785.5;504136;0.978371473727511;0.0262129511355517;1;1
dsj1000_n2997_bounded-strongly-corr_07.ttp;607871.8;607099.5;606226;607097;0.941000739444484;0.0685107310224323;1;1
dsj1000_n2997_uncorr-similar-weights_03.ttp;55675.5;55676;55188.4;55675.5;0.79836086259501;0.225964600755021;1;1
dsj1000_n2997_uncorr-similar-weights_07.ttp;245707.5;245708;245707.9;245708;0.0668072012688581;0.945200708300442;1;1
dsj1000_n2997_uncorr_03.ttp;250279.4;250498;250183.7;250402;0.999586070865822;0.000551690270683883;1;0.0573757881511239
dsj1000_n2997_uncorr_07.ttp;350878.8;350879;350708.2;350879;0.531636414600552;0.5;1;1
dsj1000_n9990_bounded-strongly-corr_03.ttp;1312147.5;1312133.5;1306260.7;1312199.5;0.315264456905324;0.710629154127606;1;1
dsj1000_n9990_bounded-strongly-corr_07.ttp;1857921.8;1857922;1847493;1857919;0.993276033137242;0.0082959241575453;1;0.796408719124349
dsj1000_n9990_uncorr-similar-weights_03.ttp;631869.9;631870.5;629120.1;631869;0.676733725376095;0.351173653867332;1;1
dsj1000_n9990_uncorr-similar-weights_07.ttp;807635.8;804541.5;804695.3;804542.5;0.439689148425556;0.590035413130985;1;1
dsj1000_n9990_uncorr_03.ttp;767690.2;767691;767692.2;767692;0.00456787207624955;0.99637080807045;0.561848265378694;1
dsj1000_n9990_uncorr_07.ttp;1170207.6;1172307;1167566.3;1169615;0.987320250903231;0.0153828731255197;1;1
eil51_n150_bounded-strongly-corr_03.ttp;15336.1;15337;15522.4;15523;1.7878227168746e-05;0.999987611346847;0.002252656623262;1
eil51_n150_bounded-strongly-corr_07.ttp;19783;19783;19775;19775;0.999994649172805;7.96895584403313e-06;1;0.00105190217141237
eil51_n150_uncorr-similar-weights_03.ttp;9614;9614;9970.4;9976;2.08586261030995e-05;0.999985459128754;0.00260732826288744;1
eil51_n150_uncorr-similar-weights_07.ttp;10139;10139;10983;10983;7.96895584403313e-06;0.999994649172805;0.00105190217141237;1
eil51_n150_uncorr_03.ttp;10618;10618;10618;10618;1;1;1;1
eil51_n150_uncorr_07.ttp;11489;11489;11489;11489;1;1;1;1
eil51_n500_bounded-strongly-corr_03.ttp;62443.5;62789;62786;62786;0.676523298466506;0.353932060882356;1;1
eil51_n500_bounded-strongly-corr_07.ttp;79057.4;79507;79338;79338;0.806464741546751;0.216940787397347;1;1
eil51_n500_uncorr-similar-weights_03.ttp;22340.7;22659;22651.6;22659;0.116411675845827;0.903470469561782;1;1
eil51_n500_uncorr-similar-weights_07.ttp;35423;35423;35878;35878;0.516390355486536;0.516390355486536;1;1
eil51_n500_uncorr_03.ttp;41337;41337;41337;41337;1;1;1;1
eil51_n500_uncorr_07.ttp;43361;43361;43361;43361;1;1;1;1
gil262_n2610_bounded-strongly-corr_03.ttp;328231.8;328232;326229.3;326458;0.999945287892545;7.46963831757749e-05;1;0.00896356598109298
gil262_n2610_bounded-strongly-corr_07.ttp;475558.8;475559;465426.666666667;468241;0.999907285814131;0.000128126731764511;1;0.0139658137623317
gil262_n2610_uncorr-similar-weights_03.ttp;134621.6;134622;133224.7;133225;0.999965204916721;4.83120132611344e-05;1;0.00603900165764181
gil262_n2610_uncorr-similar-weights_07.ttp;216463.5;216463.5;215474.9;215719;0.999951380663939;6.66704263401697e-05;1;0.00806712158716053
gil262_n2610_uncorr_03.ttp;202086.9;202087;204367;204367;1.21408736623774e-05;0.999991712889955;0.00154189095512193;1
gil262_n2610_uncorr_07.ttp;278321;278321;277674.9;277675;0.999991712889955;1.21408736623774e-05;1;0.00155403182878431
gil262_n783_bounded-strongly-corr_03.ttp;105574;105574;105507;105507;0.999994649172805;7.96895584403313e-06;1;0.00105190217141237
gil262_n783_bounded-strongly-corr_07.ttp;128883;128883;136582;136582;7.96895584403313e-06;0.999994649172805;0.00105190217141237;1
gil262_n783_uncorr-similar-weights_03.ttp;41270;41270;41107;41107;0.999994649172805;7.96895584403313e-06;1;0.00105190217141237
gil262_n783_uncorr-similar-weights_07.ttp;59592;59592;59687;59687;7.96895584403313e-06;0.999994649172805;0.00105190217141237;1
gil262_n783_uncorr_03.ttp;60596;60596;60358;60358;0.999994649172805;7.96895584403313e-06;1;0.00105190217141237
gil262_n783_uncorr_07.ttp;75039;75039;76562;76562;7.96895584403313e-06;0.999994649172805;0.00105190217141237;1
kroC100_n297_bounded-strongly-corr_03.ttp;44567.5;45223;45223;45223;0.0174215200316976;0.986735945138616;1;1
kroC100_n297_bounded-strongly-corr_07.ttp;55394.3;55395;55395;55395;0.18406012534676;0.864333939053617;1;1
kroC100_n297_uncorr-similar-weights_03.ttp;21155.1;21402;21402;21402;0.038357988393803;0.970763875432946;1;1
kroC100_n297_uncorr-similar-weights_07.ttp;32386.3;32622;32622;32622;0.18406012534676;0.864333939053617;1;1
kroC100_n297_uncorr_03.ttp;24407;24401;24401;24401;0.864333939053617;0.18406012534676;1;1
kroC100_n297_uncorr_07.ttp;41133.5;41723;41526.5;41723;0.150278771699777;0.873731923180598;1;1
kroC100_n990_bounded-strongly-corr_03.ttp;141243.6;144749.5;144738.2;144758.5;0.259947258177968;0.763995721166947;1;1
kroC100_n990_bounded-strongly-corr_07.ttp;194692.9;194693;194693;194693;0.18406012534676;0.864333939053617;1;1
kroC100_n990_uncorr-similar-weights_03.ttp;61616;61616;61616;61616;1;1;1;1
kroC100_n990_uncorr-similar-weights_07.ttp;96525;96525;96525;96525;1;1;1;1
kroC100_n990_uncorr_03.ttp;78705;78705;78705;78705;1;1;1;1
kroC100_n990_uncorr_07.ttp;124526.3;124723;124723;124723;0.18406012534676;0.864333939053617;1;1
nrw1379_n13780_bounded-strongly-corr_03.ttp;1695449.1;1695448;1677013.5;1695446;0.674987685046949;0.352675686031752;1;1
nrw1379_n13780_bounded-strongly-corr_07.ttp;2519046.6;2519050.5;2508056.55555556;2518996;0.99965236435082;0.000466953906878061;1;0.0490301602221964
nrw1379_n13780_uncorr-similar-weights_03.ttp;771656.7;771655.5;765378.7;771652.5;0.977785680077076;0.0265458616658911;1;1
nrw1379_n13780_uncorr-similar-weights_07.ttp;1206765;1206841;1197480.2;1206075.5;0.999862642482989;0.000183843059840295;1;0.0196712074029116
nrw1379_n13780_uncorr_03.ttp;1138099;1138430;1129651;1137565.5;0.999783444856484;0.000287264448533888;1;0.0304500315445921
nrw1379_n13780_uncorr_07.ttp;1542424.3;1542425;1542421.55555556;1542422;0.941715950361022;0.0685409872105603;1;1
nrw1379_n4134_bounded-strongly-corr_03.ttp;494322.9;494354.5;485588.9;485589;0.999912687895724;0.000117843232851777;1;0.0129627556136954
nrw1379_n4134_bounded-strongly-corr_07.ttp;754988.3;755083.5;750689.5;754601;0.999896792825789;0.000138829397170351;1;0.0149935748943979
nrw1379_n4134_uncorr-similar-weights_03.ttp;234493.2;234493.5;232032.3;233927;0.999940084485163;8.15244677682689e-05;1;0.00937531379335092
nrw1379_n4134_uncorr-similar-weights_07.ttp;360069.8;360070;356009.6;359914;0.999944275564139;7.60266087482e-05;1;0.00896356598109298
nrw1379_n4134_uncorr_03.ttp;346226.8;346227;344777.6;345878;0.99995495450167;6.19455525136219e-05;1;0.00761930295917549
nrw1379_n4134_uncorr_07.ttp;465118;465118;457470.1;452475;0.99994495200404;7.51378494289523e-05;1;0.00896356598109298
pcb442_n1323_bounded-strongly-corr_03.ttp;212138.8;212321;202259;210447;0.999956699647102;7.57756175712832e-05;1;0.00896356598109298
pcb442_n1323_bounded-strongly-corr_07.ttp;321617.3;324219;318879.5;324219;0.942537119209475;0.0676578827000068;1;1
pcb442_n1323_uncorr-similar-weights_03.ttp;95458;96507;94793.4;96507;0.748184370550834;0.292124276588607;1;1
pcb442_n1323_uncorr-similar-weights_07.ttp;165929;165929;165929;165929;1;1;1;1
pcb442_n1323_uncorr_03.ttp;147150;147150;146177.555555556;147150;0.876874150153736;0.171390855573956;1;1
pcb442_n1323_uncorr_07.ttp;194277.4;194283;192610;194227;0.999956254025794;6.21180617156105e-05;1;0.00761930295917549
pcb442_n4410_bounded-strongly-corr_03.ttp;651679.1;651684.5;636302.6;651630.5;0.939457708284839;0.0701579167350802;1;1
pcb442_n4410_bounded-strongly-corr_07.ttp;1061237.8;1061238.5;1050031.9;1060562;0.999938636145019;8.34210445908645e-05;1;0.00950999908335856
pcb442_n4410_uncorr-similar-weights_03.ttp;312676.1;312676;303764.5;312676.5;0.515512527412191;0.515512527412191;1;1
pcb442_n4410_uncorr-similar-weights_07.ttp;531444.3;531444;518810.2;531444;0.877124817728043;0.139919128978641;1;1
pcb442_n4410_uncorr_03.ttp;464180.2;464180;463695.6;463696;0.999958325121315;5.74766130101716e-05;1;0.00712710001326127
pcb442_n4410_uncorr_07.ttp;632743.2;632743;628632.2;632743;0.894458809899068;0.120511719924143;1;1
pla85900_n257697_bounded-strongly-corr_03.ttp;30384990.7;30456319;30392472.7;30375902.5;0.485256229838273;0.544101409426487;1;1
pla85900_n257697_bounded-strongly-corr_07.ttp;46960197.4;46991843;46935794.5;46933294;0.735575569940895;0.289370845872394;1;1
pla85900_n257697_uncorr-similar-weights_03.ttp;13481205;13481205;13473941.8;13481205;0.987256348201122;0.0167948403813884;1;1
pla85900_n257697_uncorr-similar-weights_07.ttp;23883521;23883521;23880595.7;23883521;0.864333939053617;0.18406012534676;1;1
pla85900_n257697_uncorr_03.ttp;23132865.5;23135221;23118732.5;23111666;0.996673756677246;0.00433522637731908;1;0.433522637731908
pla85900_n257697_uncorr_07.ttp;31168868;31168868;31166518.4;31168868;0.864333939053617;0.18406012534676;1;1
pla85900_n858990_bounded-strongly-corr_03.ttp;95977842.2;95943099;95937032.2;95822657.5;0.544101409426487;0.485256229838273;1;1
pla85900_n858990_bounded-strongly-corr_07.ttp;151168672.5;151226044.5;151291357.9;151262593;0.0525612158739094;0.955395223971075;1;1
pla85900_n858990_uncorr-similar-weights_03.ttp;48665201;48665201;48665201;48665201;1;1;1;1
pla85900_n858990_uncorr-similar-weights_07.ttp;82398242;82398242;82385748.8;82398242;0.864333939053617;0.18406012534676;1;1
pla85900_n858990_uncorr_03.ttp;75268816;75268816;75260404;75268816;0.936447066803415;0.0837443777874273;1;1
pla85900_n858990_uncorr_07.ttp;105335024;105335024;105335024;105335024;1;1;1;1
rl5934_n17799_bounded-strongly-corr_03.ttp;2543698.6;2543698;2546218.8;2543707.5;0.144686947797476;0.871848876151779;1;1
rl5934_n17799_bounded-strongly-corr_07.ttp;4100238;4100238;3990199.3;3962694;0.999163923982608;0.00108007036110765;1;0.111247247194088
rl5934_n17799_uncorr-similar-weights_03.ttp;1241737.2;1241548.5;1230166.3;1241542;0.907227124610512;0.105974953082521;1;1
rl5934_n17799_uncorr-similar-weights_07.ttp;1994653.4;2003751.5;1975322.8;1956373.5;0.948075209101513;0.0604723162149935;1;1
rl5934_n17799_uncorr_03.ttp;1760567.1;1760475;1743686.1;1732383;0.968038932698273;0.0377757927648433;1;1
rl5934_n17799_uncorr_07.ttp;2438551.8;2438022.5;2428453.4;2438016.5;0.968188833699933;0.0376108326740687;1;1
rl5934_n59330_bounded-strongly-corr_03.ttp;8541488.4;8544450.5;8541751.6;8534172.5;0.63031782459027;0.397968130940267;1;1
rl5934_n59330_bounded-strongly-corr_07.ttp;13211625.8;13211626;13159051.3;13211589;0.998596718881204;0.0017926426839369;1;0.182849553761564
rl5934_n59330_uncorr-similar-weights_03.ttp;3992925.9;4012678.5;3970719.5;4012665.5;0.955633599743369;0.0519247908984872;1;1
rl5934_n59330_uncorr-similar-weights_07.ttp;6640520.9;6634198;6530041.3;6530038.5;0.99545878666618;0.00564947595913496;1;0.553648643995226
rl5934_n59330_uncorr_03.ttp;5880401.3;5880621;5847992.3;5879479;0.995936487673545;0.00506843383928742;1;0.501774950089454
rl5934_n59330_uncorr_07.ttp;8166655;8165501;8096510.3;8162368.5;0.998207357316063;0.00227792690292961;1;0.23007061719589
u159_n1580_bounded-strongly-corr_03.ttp;191418;191418.5;189585.2;189585.5;0.999943935003809;7.64739120593229e-05;1;0.00896356598109298
u159_n1580_bounded-strongly-corr_07.ttp;310147.3;310148;310146.9;310147;0.904290787381196;0.110335680959923;1;1
u159_n1580_uncorr-similar-weights_03.ttp;92969;92969;92969;92969;1;1;1;1
u159_n1580_uncorr-similar-weights_07.ttp;164053.8;164054;161560.9;161561;0.99998342739376;2.36570363020469e-05;1;0.00298078657405791
u159_n1580_uncorr_03.ttp;153849.9;153850;153849.8;153850;0.557682165731319;0.5;1;1
u159_n1580_uncorr_07.ttp;195596.3;195596;196795.9;196796;2.86032121841683e-05;0.999979814069814;0.00354679831083687;1
u159_n474_bounded-strongly-corr_03.ttp;58162.1;58202.5;58202.5;58202.5;0.432284650843371;0.600963138921337;1;1
u159_n474_bounded-strongly-corr_07.ttp;102283;102285;101878;101878;0.999988638140412;1.64496840293246e-05;1;0.00208910987172422
u159_n474_uncorr-similar-weights_03.ttp;32430;32430;32430;32430;1;1;1;1
u159_n474_uncorr-similar-weights_07.ttp;47371;47371;47371;47371;1;1;1;1
u159_n474_uncorr_03.ttp;45214;45214;45214;45214;1;1;1;1
u159_n474_uncorr_07.ttp;59216;59216;60786;60786;7.96895584403313e-06;0.999994649172805;0.00105190217141237;1
