Instance;mean my-heuristic;median my-heuristic;mean cs2sar;median cs2sar;p-value less;p-value greater
bier127_n1260_bounded-strongly-corr_03.ttp;163088,80;163177,50;162643,50;162795,00;0,9173;0,0952
bier127_n1260_bounded-strongly-corr_07.ttp;299008,90;299009,00;299008,90;299009,00;0,5290;0,5290
bier127_n1260_uncorr-similar-weights_03.ttp;86333,90;86335,00;86335,40;86336,00;0,1198;0,8951
bier127_n1260_uncorr-similar-weights_07.ttp;122221,00;122221,00;122221,00;122221,00;1,0000;1,0000
bier127_n1260_uncorr_03.ttp;93642,00;93642,00;93642,00;93642,00;1,0000;1,0000
bier127_n1260_uncorr_07.ttp;143673,00;143673,00;143673,00;143673,00;1,0000;1,0000
bier127_n378_bounded-strongly-corr_03.ttp;52735,40;52827,00;52769,70;52859,00;0,6020;0,4267
bier127_n378_bounded-strongly-corr_07.ttp;100046,20;100047,00;100044,40;100047,00;0,8684;0,1525
bier127_n378_uncorr-similar-weights_03.ttp;22247,00;22247,00;22247,00;22247,00;1,0000;1,0000
bier127_n378_uncorr-similar-weights_07.ttp;37422,00;37422,00;36445,10;37422,00;0,8643;0,1841
bier127_n378_uncorr_03.ttp;30229,00;30229,00;30229,00;30229,00;1,0000;1,0000
bier127_n378_uncorr_07.ttp;38694,00;38694,00;38694,00;38694,00;1,0000;1,0000
d2103_n21020_bounded-strongly-corr_03.ttp;2640342,30;2640340,00;2638420,60;2638416,00;0,9999;0,0001
d2103_n21020_bounded-strongly-corr_07.ttp;4141151,30;4141151,00;4140980,90;4140981,50;0,9999;0,0001
d2103_n21020_uncorr-similar-weights_03.ttp;1193295,60;1193295,50;1193296,10;1193295,50;0,5151;0,5151
d2103_n21020_uncorr-similar-weights_07.ttp;2118911,90;2118912,00;2118899,20;2118899,50;0,9999;0,0001
d2103_n21020_uncorr_03.ttp;1904977,70;1904977,50;1904973,60;1904974,00;0,9941;0,0073
d2103_n21020_uncorr_07.ttp;2729728,30;2729729,00;2729729,40;2729729,00;0,2964;0,7295
d2103_n6306_bounded-strongly-corr_03.ttp;807382,10;807382,00;807029,80;807383,50;0,4548;0,5750
d2103_n6306_bounded-strongly-corr_07.ttp;1258134,80;1258139,50;1258328,90;1258143,50;0,0862;0,9251
d2103_n6306_uncorr-similar-weights_03.ttp;355940,70;355940,50;355940,70;355940,50;0,5307;0,5000
d2103_n6306_uncorr-similar-weights_07.ttp;645443,30;645443,50;645443,50;645443,50;0,3922;0,6375
d2103_n6306_uncorr_03.ttp;562618,10;562532,50;567127,30;570184,00;0,0738;0,9363
d2103_n6306_uncorr_07.ttp;814967,20;814967,00;814967,20;814967,50;0,4693;0,5613
dsj1000_n2997_bounded-strongly-corr_03.ttp;505289,30;505695,50;503785,50;504136,00;0,9784;0,0262
dsj1000_n2997_bounded-strongly-corr_07.ttp;607871,80;607099,50;606226,00;607097,00;0,9410;0,0685
dsj1000_n2997_uncorr-similar-weights_03.ttp;55675,50;55676,00;55188,40;55675,50;0,7984;0,2260
dsj1000_n2997_uncorr-similar-weights_07.ttp;245707,50;245708,00;245707,90;245708,00;0,0668;0,9452
dsj1000_n2997_uncorr_03.ttp;250279,40;250498,00;250183,70;250402,00;0,9996;0,0006
dsj1000_n2997_uncorr_07.ttp;350878,80;350879,00;350708,20;350879,00;0,5316;0,5000
dsj1000_n9990_bounded-strongly-corr_03.ttp;1312147,50;1312133,50;1306260,70;1312199,50;0,3153;0,7106
dsj1000_n9990_bounded-strongly-corr_07.ttp;1857921,80;1857922,00;1847493,00;1857919,00;0,9933;0,0083
dsj1000_n9990_uncorr-similar-weights_03.ttp;631869,90;631870,50;629120,10;631869,00;0,6767;0,3512
dsj1000_n9990_uncorr-similar-weights_07.ttp;807635,80;804541,50;804695,30;804542,50;0,4397;0,5900
dsj1000_n9990_uncorr_03.ttp;767690,20;767691,00;767692,20;767692,00;0,0046;0,9964
dsj1000_n9990_uncorr_07.ttp;1170207,60;1172307,00;1167566,30;1169615,00;0,9873;0,0154
eil51_n150_bounded-strongly-corr_03.ttp;15336,10;15337,00;15522,40;15523,00;0,0000;1,0000
eil51_n150_bounded-strongly-corr_07.ttp;19783,00;19783,00;19775,00;19775,00;1,0000;0,0000
eil51_n150_uncorr-similar-weights_03.ttp;9614,00;9614,00;9970,40;9976,00;0,0000;1,0000
eil51_n150_uncorr-similar-weights_07.ttp;10139,00;10139,00;10983,00;10983,00;0,0000;1,0000
eil51_n150_uncorr_03.ttp;10618,00;10618,00;10618,00;10618,00;1,0000;1,0000
eil51_n150_uncorr_07.ttp;11489,00;11489,00;11489,00;11489,00;1,0000;1,0000
eil51_n500_bounded-strongly-corr_03.ttp;62443,50;62789,00;62786,00;62786,00;0,6765;0,3539
eil51_n500_bounded-strongly-corr_07.ttp;79057,40;79507,00;79338,00;79338,00;0,8065;0,2169
eil51_n500_uncorr-similar-weights_03.ttp;22340,70;22659,00;22651,60;22659,00;0,1164;0,9035
eil51_n500_uncorr-similar-weights_07.ttp;35423,00;35423,00;35878,00;35878,00;0,5164;0,5164
eil51_n500_uncorr_03.ttp;41337,00;41337,00;41337,00;41337,00;1,0000;1,0000
eil51_n500_uncorr_07.ttp;43361,00;43361,00;43361,00;43361,00;1,0000;1,0000
gil262_n2610_bounded-strongly-corr_03.ttp;328231,80;328232,00;326229,30;326458,00;0,9999;0,0001
gil262_n2610_bounded-strongly-corr_07.ttp;475558,80;475559,00;465426,67;468241,00;0,9999;0,0001
gil262_n2610_uncorr-similar-weights_03.ttp;134621,60;134622,00;133224,70;133225,00;1,0000;0,0000
gil262_n2610_uncorr-similar-weights_07.ttp;216463,50;216463,50;215474,90;215719,00;1,0000;0,0001
gil262_n2610_uncorr_03.ttp;202086,90;202087,00;204367,00;204367,00;0,0000;1,0000
gil262_n2610_uncorr_07.ttp;278321,00;278321,00;277674,90;277675,00;1,0000;0,0000
gil262_n783_bounded-strongly-corr_03.ttp;105574,00;105574,00;105507,00;105507,00;1,0000;0,0000
gil262_n783_bounded-strongly-corr_07.ttp;128883,00;128883,00;136582,00;136582,00;0,0000;1,0000
gil262_n783_uncorr-similar-weights_03.ttp;41270,00;41270,00;41107,00;41107,00;1,0000;0,0000
gil262_n783_uncorr-similar-weights_07.ttp;59592,00;59592,00;59687,00;59687,00;0,0000;1,0000
gil262_n783_uncorr_03.ttp;60596,00;60596,00;60358,00;60358,00;1,0000;0,0000
gil262_n783_uncorr_07.ttp;75039,00;75039,00;76562,00;76562,00;0,0000;1,0000
kroC100_n297_bounded-strongly-corr_03.ttp;44567,50;45223,00;45223,00;45223,00;0,0174;0,9867
kroC100_n297_bounded-strongly-corr_07.ttp;55394,30;55395,00;55395,00;55395,00;0,1841;0,8643
kroC100_n297_uncorr-similar-weights_03.ttp;21155,10;21402,00;21402,00;21402,00;0,0384;0,9708
kroC100_n297_uncorr-similar-weights_07.ttp;32386,30;32622,00;32622,00;32622,00;0,1841;0,8643
kroC100_n297_uncorr_03.ttp;24407,00;24401,00;24401,00;24401,00;0,8643;0,1841
kroC100_n297_uncorr_07.ttp;41133,50;41723,00;41526,50;41723,00;0,1503;0,8737
kroC100_n990_bounded-strongly-corr_03.ttp;141243,60;144749,50;144738,20;144758,50;0,2599;0,7640
kroC100_n990_bounded-strongly-corr_07.ttp;194692,90;194693,00;194693,00;194693,00;0,1841;0,8643
kroC100_n990_uncorr-similar-weights_03.ttp;61616,00;61616,00;61616,00;61616,00;1,0000;1,0000
kroC100_n990_uncorr-similar-weights_07.ttp;96525,00;96525,00;96525,00;96525,00;1,0000;1,0000
kroC100_n990_uncorr_03.ttp;78705,00;78705,00;78705,00;78705,00;1,0000;1,0000
kroC100_n990_uncorr_07.ttp;124526,30;124723,00;124723,00;124723,00;0,1841;0,8643
nrw1379_n13780_bounded-strongly-corr_03.ttp;1695449,10;1695448,00;1677013,50;1695446,00;0,6750;0,3527
nrw1379_n13780_bounded-strongly-corr_07.ttp;2519046,60;2519050,50;2508056,56;2518996,00;0,9997;0,0005
nrw1379_n13780_uncorr-similar-weights_03.ttp;771656,70;771655,50;765378,70;771652,50;0,9778;0,0265
nrw1379_n13780_uncorr-similar-weights_07.ttp;1206765,00;1206841,00;1197480,20;1206075,50;0,9999;0,0002
nrw1379_n13780_uncorr_03.ttp;1138099,00;1138430,00;1129651,00;1137565,50;0,9998;0,0003
nrw1379_n13780_uncorr_07.ttp;1542424,30;1542425,00;1542421,56;1542422,00;0,9417;0,0685
nrw1379_n4134_bounded-strongly-corr_03.ttp;494322,90;494354,50;485588,90;485589,00;0,9999;0,0001
nrw1379_n4134_bounded-strongly-corr_07.ttp;754988,30;755083,50;750689,50;754601,00;0,9999;0,0001
nrw1379_n4134_uncorr-similar-weights_03.ttp;234493,20;234493,50;232032,30;233927,00;0,9999;0,0001
nrw1379_n4134_uncorr-similar-weights_07.ttp;360069,80;360070,00;356009,60;359914,00;0,9999;0,0001
nrw1379_n4134_uncorr_03.ttp;346226,80;346227,00;344777,60;345878,00;1,0000;0,0001
nrw1379_n4134_uncorr_07.ttp;465118,00;465118,00;457470,10;452475,00;0,9999;0,0001
pcb442_n1323_bounded-strongly-corr_03.ttp;212138,80;212321,00;202259,00;210447,00;1,0000;0,0001
pcb442_n1323_bounded-strongly-corr_07.ttp;321617,30;324219,00;318879,50;324219,00;0,9425;0,0677
pcb442_n1323_uncorr-similar-weights_03.ttp;95458,00;96507,00;94793,40;96507,00;0,7482;0,2921
pcb442_n1323_uncorr-similar-weights_07.ttp;165929,00;165929,00;165929,00;165929,00;1,0000;1,0000
pcb442_n1323_uncorr_03.ttp;147150,00;147150,00;146177,56;147150,00;0,8769;0,1714
pcb442_n1323_uncorr_07.ttp;194277,40;194283,00;192610,00;194227,00;1,0000;0,0001
pcb442_n4410_bounded-strongly-corr_03.ttp;651679,10;651684,50;636302,60;651630,50;0,9395;0,0702
pcb442_n4410_bounded-strongly-corr_07.ttp;1061237,80;1061238,50;1050031,90;1060562,00;0,9999;0,0001
pcb442_n4410_uncorr-similar-weights_03.ttp;312676,10;312676,00;303764,50;312676,50;0,5155;0,5155
pcb442_n4410_uncorr-similar-weights_07.ttp;531444,30;531444,00;518810,20;531444,00;0,8771;0,1399
pcb442_n4410_uncorr_03.ttp;464180,20;464180,00;463695,60;463696,00;1,0000;0,0001
pcb442_n4410_uncorr_07.ttp;632743,20;632743,00;628632,20;632743,00;0,8945;0,1205
pla85900_n257697_bounded-strongly-corr_03.ttp;30384990,70;30456319,00;30392472,70;30375902,50;0,4853;0,5441
pla85900_n257697_bounded-strongly-corr_07.ttp;46960197,40;46991843,00;46935794,50;46933294,00;0,7356;0,2894
pla85900_n257697_uncorr-similar-weights_03.ttp;13481205,00;13481205,00;13473941,80;13481205,00;0,9873;0,0168
pla85900_n257697_uncorr-similar-weights_07.ttp;23883521,00;23883521,00;23880595,70;23883521,00;0,8643;0,1841
pla85900_n257697_uncorr_03.ttp;23132865,50;23135221,00;23118732,50;23111666,00;0,9967;0,0043
pla85900_n257697_uncorr_07.ttp;31168868,00;31168868,00;31166518,40;31168868,00;0,8643;0,1841
pla85900_n858990_bounded-strongly-corr_03.ttp;95977842,20;95943099,00;95937032,20;95822657,50;0,5441;0,4853
pla85900_n858990_bounded-strongly-corr_07.ttp;151168672,50;151226044,50;151291357,90;151262593,00;0,0526;0,9554
pla85900_n858990_uncorr-similar-weights_03.ttp;48665201,00;48665201,00;48665201,00;48665201,00;1,0000;1,0000
pla85900_n858990_uncorr-similar-weights_07.ttp;82398242,00;82398242,00;82385748,80;82398242,00;0,8643;0,1841
pla85900_n858990_uncorr_03.ttp;75268816,00;75268816,00;75260404,00;75268816,00;0,9364;0,0837
pla85900_n858990_uncorr_07.ttp;105335024,00;105335024,00;105335024,00;105335024,00;1,0000;1,0000
rl5934_n17799_bounded-strongly-corr_03.ttp;2543698,60;2543698,00;2546218,80;2543707,50;0,1447;0,8718
rl5934_n17799_bounded-strongly-corr_07.ttp;4100238,00;4100238,00;3990199,30;3962694,00;0,9992;0,0011
rl5934_n17799_uncorr-similar-weights_03.ttp;1241737,20;1241548,50;1230166,30;1241542,00;0,9072;0,1060
rl5934_n17799_uncorr-similar-weights_07.ttp;1994653,40;2003751,50;1975322,80;1956373,50;0,9481;0,0605
rl5934_n17799_uncorr_03.ttp;1760567,10;1760475,00;1743686,10;1732383,00;0,9680;0,0378
rl5934_n17799_uncorr_07.ttp;2438551,80;2438022,50;2428453,40;2438016,50;0,9682;0,0376
rl5934_n59330_bounded-strongly-corr_03.ttp;8541488,40;8544450,50;8541751,60;8534172,50;0,6303;0,3980
rl5934_n59330_bounded-strongly-corr_07.ttp;13211625,80;13211626,00;13159051,30;13211589,00;0,9986;0,0018
rl5934_n59330_uncorr-similar-weights_03.ttp;3992925,90;4012678,50;3970719,50;4012665,50;0,9556;0,0519
rl5934_n59330_uncorr-similar-weights_07.ttp;6640520,90;6634198,00;6530041,30;6530038,50;0,9955;0,0056
rl5934_n59330_uncorr_03.ttp;5880401,30;5880621,00;5847992,30;5879479,00;0,9959;0,0051
rl5934_n59330_uncorr_07.ttp;8166655,00;8165501,00;8096510,30;8162368,50;0,9982;0,0023
u159_n1580_bounded-strongly-corr_03.ttp;191418,00;191418,50;189585,20;189585,50;0,9999;0,0001
u159_n1580_bounded-strongly-corr_07.ttp;310147,30;310148,00;310146,90;310147,00;0,9043;0,1103
u159_n1580_uncorr-similar-weights_03.ttp;92969,00;92969,00;92969,00;92969,00;1,0000;1,0000
u159_n1580_uncorr-similar-weights_07.ttp;164053,80;164054,00;161560,90;161561,00;1,0000;0,0000
u159_n1580_uncorr_03.ttp;153849,90;153850,00;153849,80;153850,00;0,5577;0,5000
u159_n1580_uncorr_07.ttp;195596,30;195596,00;196795,90;196796,00;0,0000;1,0000
u159_n474_bounded-strongly-corr_03.ttp;58162,10;58202,50;58202,50;58202,50;0,4323;0,6010
u159_n474_bounded-strongly-corr_07.ttp;102283,00;102285,00;101878,00;101878,00;1,0000;0,0000
u159_n474_uncorr-similar-weights_03.ttp;32430,00;32430,00;32430,00;32430,00;1,0000;1,0000
u159_n474_uncorr-similar-weights_07.ttp;47371,00;47371,00;47371,00;47371,00;1,0000;1,0000
u159_n474_uncorr_03.ttp;45214,00;45214,00;45214,00;45214,00;1,0000;1,0000
u159_n474_uncorr_07.ttp;59216,00;59216,00;60786,00;60786,00;0,0000;1,0000
;;;;;9,00;28,00